loan_id,amount_loan,duration_loan,payments_loan,status_loan,frequency_account,n.of trans,op 1,op 2,op 3,op 4,op 5,type 1,type 2,type 3,avg trans amount,avg trans balance,n_banks,no. of inhabitants,no. of municipalities with inhabitants < 499,no. of municipalities with inhabitants 500-1999,no. of municipalities with inhabitants 2000-9999,no. of municipalities with inhabitants >10000,no. of cities,ratio of urban inhabitants,average salary,unemploymant rate '95,unemploymant rate '96,nr_clients,birth_date,sex,has card,criminality per capita 95,criminality per capita 96,age_loan,age_account_loan
6103.0,149340.0,60.0,2489.0,0.0,1,56.0,3.0,0.0,27.0,10.0,6.0,32.0,1.0,23.0,5778.79,29069.12,1.0,105606.0,77.0,26.0,7.0,2.0,7.0,53.0,8254.0,2.79,3.76,1.0,630201,1,0,2.6418953468552924e-05,3.560403764937598e-05,31.0206,0.9886
7227.0,314520.0,60.0,5242.0,0.0,1,130.0,40.0,0.0,62.0,0.0,12.0,72.0,2.0,56.0,15168.36,63527.42,1.0,105606.0,77.0,26.0,7.0,2.0,7.0,53.0,8254.0,2.79,3.76,1.0,551118,0,0,2.6418953468552924e-05,3.560403764937598e-05,39.9884,1.0397
5593.0,277884.0,36.0,7719.0,1.0,0,117.0,26.0,0.0,71.0,0.0,0.0,70.0,1.0,46.0,10720.31,46487.0,0.0,105606.0,77.0,26.0,7.0,2.0,7.0,53.0,8254.0,2.79,3.76,1.0,800917,0,0,2.6418953468552924e-05,3.560403764937598e-05,15.9501,1.9892
6474.0,63360.0,60.0,1056.0,0.0,0,119.0,29.0,0.0,54.0,0.0,16.0,70.0,0.0,49.0,3181.77,29108.36,1.0,75685.0,31.0,28.0,5.0,1.0,9.0,60.8,8208.0,1.89,2.26,2.0,550814,1,0,2.4971923102332033e-05,2.9860606460989624e-05,39.9792,1.97
5523.0,93888.0,36.0,2608.0,0.0,2,19.0,2.0,0.0,7.0,5.0,0.0,7.0,0.0,12.0,7121.92,37510.49,1.0,86513.0,38.0,36.0,5.0,1.0,5.0,50.5,8288.0,3.79,4.52,1.0,501020,0,0,4.380844497358779e-05,5.2246483187497826e-05,43.0188,0.0503
5657.0,4980.0,12.0,415.0,0.0,0,46.0,11.0,0.0,17.0,0.0,10.0,27.0,0.0,19.0,3932.5,30533.37,3.0,86513.0,38.0,36.0,5.0,1.0,5.0,50.5,8288.0,3.79,4.52,1.0,520726,0,0,4.380844497358779e-05,5.2246483187497826e-05,41.9979,0.96
6526.0,288468.0,36.0,8013.0,0.0,0,17.0,6.0,0.0,3.0,0.0,0.0,3.0,0.0,14.0,8402.38,36999.52,0.0,86513.0,38.0,36.0,5.0,1.0,5.0,50.5,8288.0,3.79,4.52,1.0,581026,0,0,4.380844497358779e-05,5.2246483187497826e-05,36.9077,0.9274
6509.0,55368.0,24.0,2307.0,0.0,0,98.0,25.0,0.0,51.0,0.0,0.0,39.0,12.0,47.0,8702.48,46061.32,0.0,197099.0,29.0,41.0,10.0,2.0,10.0,74.7,9624.0,1.60,2.31,1.0,391225,0,0,8.117747933779472e-06,1.1719998579394111e-05,54.909,0.9997
6808.0,227880.0,36.0,6330.0,0.0,0,83.0,21.0,0.0,38.0,0.0,0.0,36.0,2.0,45.0,8156.79,45134.72,0.0,197099.0,29.0,41.0,10.0,2.0,10.0,74.7,9624.0,1.60,2.31,2.0,551104,0,0,8.117747933779472e-06,1.1719998579394111e-05,38.9908,1.0087
6745.0,47304.0,24.0,1971.0,0.0,0,167.0,42.0,0.0,77.0,0.0,14.0,83.0,8.0,76.0,13867.85,68740.02,1.0,197099.0,29.0,41.0,10.0,2.0,10.0,74.7,9624.0,1.60,2.31,1.0,710803,1,0,8.117747933779472e-06,1.1719998579394111e-05,23.9607,1.93
6764.0,33984.0,48.0,708.0,0.0,0,70.0,14.0,0.0,34.0,0.0,0.0,34.0,0.0,36.0,4598.14,38587.76,0.0,197099.0,29.0,41.0,10.0,2.0,10.0,74.7,9624.0,1.60,2.31,1.0,720804,1,0,8.117747933779472e-06,1.1719998579394111e-05,23.0022,1.0002
6933.0,188688.0,48.0,3931.0,0.0,0,22.0,2.0,0.0,9.0,5.0,1.0,7.0,3.0,12.0,10873.77,42203.17,2.0,197099.0,29.0,41.0,10.0,2.0,10.0,74.7,9624.0,1.60,2.31,1.0,650723,0,0,8.117747933779472e-06,1.1719998579394111e-05,30.0186,0.0507
5494.0,360000.0,48.0,7500.0,0.0,2,136.0,2.0,0.0,79.0,19.0,0.0,72.0,7.0,57.0,14897.4,51149.66,1.0,197099.0,29.0,41.0,10.0,2.0,10.0,74.7,9624.0,1.60,2.31,1.0,730307,0,0,8.117747933779472e-06,1.1719998579394111e-05,23.0306,1.95
5725.0,444864.0,48.0,9268.0,0.0,0,64.0,17.0,0.0,25.0,0.0,12.0,37.0,0.0,27.0,6433.18,32404.77,2.0,197099.0,29.0,41.0,10.0,2.0,10.0,74.7,9624.0,1.60,2.31,2.0,640329,1,0,8.117747933779472e-06,1.1719998579394111e-05,32.0394,0.9908
6283.0,85632.0,48.0,1784.0,0.0,0,85.0,23.0,0.0,47.0,0.0,0.0,46.0,1.0,38.0,15232.29,65066.74,0.0,197099.0,29.0,41.0,10.0,2.0,10.0,74.7,9624.0,1.60,2.31,1.0,490407,0,0,8.117747933779472e-06,1.1719998579394111e-05,47.0404,1.0406
6995.0,96168.0,12.0,8014.0,0.0,1,149.0,27.0,0.0,65.0,0.0,0.0,59.0,6.0,84.0,8240.56,50492.69,0.0,197099.0,29.0,41.0,10.0,2.0,10.0,74.7,9624.0,1.60,2.31,1.0,720812,0,0,8.117747933779472e-06,1.1719998579394111e-05,24.0114,1.0807
6585.0,372120.0,60.0,6202.0,0.0,0,172.0,50.0,0.0,101.0,0.0,0.0,91.0,10.0,71.0,15182.1,64044.05,0.0,197099.0,29.0,41.0,10.0,2.0,10.0,74.7,9624.0,1.60,2.31,2.0,450126,1,0,8.117747933779472e-06,1.1719998579394111e-05,51.0903,1.0924
6073.0,276300.0,60.0,4605.0,0.0,0,92.0,30.0,0.0,36.0,0.0,11.0,47.0,0.0,45.0,3104.78,25997.56,1.0,197099.0,29.0,41.0,10.0,2.0,10.0,74.7,9624.0,1.60,2.31,1.0,760706,1,0,8.117747933779472e-06,1.1719998579394111e-05,20.0406,1.0398
7104.0,259740.0,60.0,4329.0,0.0,0,17.0,1.0,0.0,6.0,5.0,1.0,7.0,0.0,10.0,13038.09,45198.15,2.0,228848.0,15.0,40.0,18.0,2.0,6.0,57.2,9893.0,4.09,4.72,1.0,790316,1,0,1.7872124729077816e-05,2.0625043697126477e-05,14.0897,0.0502
6737.0,76680.0,24.0,3195.0,0.0,0,143.0,2.0,0.0,64.0,17.0,26.0,82.0,8.0,53.0,9877.5,62933.47,3.0,228848.0,15.0,40.0,18.0,2.0,6.0,57.2,9893.0,4.09,4.72,2.0,490107,1,0,1.7872124729077816e-05,2.0625043697126477e-05,46.0204,1.9399
5352.0,68400.0,12.0,5700.0,1.0,0,14.0,4.0,0.0,5.0,0.0,0.0,5.0,0.0,9.0,7253.3,31793.74,0.0,228848.0,15.0,40.0,18.0,2.0,6.0,57.2,9893.0,4.09,4.72,1.0,760609,0,0,1.7872124729077816e-05,2.0625043697126477e-05,18.9806,0.9385
5449.0,99336.0,24.0,4139.0,0.0,0,52.0,14.0,0.0,22.0,0.0,6.0,28.0,0.0,24.0,4348.37,27019.57,1.0,228848.0,15.0,40.0,18.0,2.0,6.0,57.2,9893.0,4.09,4.72,1.0,800709,0,0,1.7872124729077816e-05,2.0625043697126477e-05,15.0395,0.9895
5301.0,141948.0,36.0,3943.0,0.0,0,10.0,4.0,0.0,3.0,0.0,0.0,3.0,0.0,7.0,8963.98,32592.68,0.0,228848.0,15.0,40.0,18.0,2.0,6.0,57.2,9893.0,4.09,4.72,1.0,500926,0,0,1.7872124729077816e-05,2.0625043697126477e-05,45.978,0.0392
6876.0,86616.0,12.0,7218.0,0.0,0,15.0,6.0,0.0,3.0,0.0,0.0,3.0,0.0,12.0,5323.55,25714.05,0.0,75637.0,35.0,36.0,9.0,0.0,7.0,36.5,9622.0,0.45,0.59,1.0,610928,1,0,5.9494691751391515e-06,7.800415140737999e-06,32.0293,0.0403
5189.0,149040.0,48.0,3105.0,0.0,0,54.0,2.0,0.0,29.0,9.0,5.0,32.0,2.0,20.0,6682.03,36845.59,2.0,75637.0,35.0,36.0,9.0,0.0,7.0,36.5,9622.0,0.45,0.59,1.0,681220,0,0,5.9494691751391515e-06,7.800415140737999e-06,25.8987,0.9786
5549.0,50460.0,60.0,841.0,0.0,0,43.0,11.0,0.0,19.0,0.0,5.0,24.0,0.0,19.0,6392.97,37570.63,1.0,75637.0,35.0,36.0,9.0,0.0,7.0,36.5,9622.0,0.45,0.59,1.0,471017,0,0,5.9494691751391515e-06,7.800415140737999e-06,46.9699,0.9696
7176.0,260028.0,36.0,7223.0,0.0,0,161.0,4.0,0.0,79.0,22.0,35.0,105.0,9.0,47.0,12514.36,50676.82,2.0,75637.0,35.0,36.0,9.0,0.0,7.0,36.5,9622.0,0.45,0.59,1.0,761125,1,0,5.9494691751391515e-06,7.800415140737999e-06,18.9903,1.982
5805.0,137904.0,24.0,5746.0,1.0,0,12.0,6.0,0.0,3.0,0.0,0.0,3.0,0.0,9.0,6363.32,26886.19,0.0,75637.0,35.0,36.0,9.0,0.0,7.0,36.5,9622.0,0.45,0.59,1.0,680506,1,0,5.9494691751391515e-06,7.800415140737999e-06,27.0622,0.0406
7097.0,75624.0,24.0,3151.0,1.0,0,23.0,6.0,0.0,8.0,0.0,0.0,8.0,0.0,15.0,13406.74,50009.91,0.0,387570.0,0.0,0.0,0.0,1.0,1.0,100.0,9897.0,1.60,1.96,1.0,581207,1,0,4.128286503083314e-06,5.057150966277059e-06,35.0016,0.0613
5126.0,208128.0,48.0,4336.0,1.0,0,64.0,16.0,0.0,35.0,0.0,0.0,34.0,1.0,29.0,9442.16,36369.98,0.0,387570.0,0.0,0.0,0.0,1.0,1.0,100.0,9897.0,1.60,1.96,1.0,510806,1,0,4.128286503083314e-06,5.057150966277059e-06,42.9918,1.0213
5754.0,23052.0,12.0,1921.0,0.0,0,171.0,29.0,0.0,62.0,0.0,61.0,123.0,0.0,48.0,3618.33,23771.97,3.0,387570.0,0.0,0.0,0.0,1.0,1.0,100.0,9897.0,1.60,1.96,2.0,401101,0,0,4.128286503083314e-06,5.057150966277059e-06,53.9827,1.0809
5044.0,100980.0,60.0,1683.0,0.0,0,70.0,15.0,0.0,34.0,0.0,9.0,43.0,0.0,27.0,5261.05,35614.74,1.0,387570.0,0.0,0.0,0.0,1.0,1.0,100.0,9897.0,1.60,1.96,1.0,650731,1,0,4.128286503083314e-06,5.057150966277059e-06,29.049,1.002
6985.0,113796.0,36.0,3161.0,0.0,2,72.0,2.0,0.0,31.0,12.0,16.0,43.0,4.0,25.0,6453.25,36840.57,3.0,387570.0,0.0,0.0,0.0,1.0,1.0,100.0,9897.0,1.60,1.96,2.0,711009,1,0,4.128286503083314e-06,5.057150966277059e-06,24.0113,0.9921
6659.0,56100.0,60.0,935.0,0.0,0,68.0,16.0,0.0,31.0,0.0,9.0,40.0,0.0,28.0,3856.6,20158.0,1.0,387570.0,0.0,0.0,0.0,1.0,1.0,100.0,9897.0,1.60,1.96,1.0,580707,1,0,4.128286503083314e-06,5.057150966277059e-06,37.9513,1.0109
6019.0,11400.0,12.0,950.0,0.0,0,77.0,18.0,0.0,25.0,0.0,23.0,48.0,0.0,29.0,2434.24,27533.66,3.0,387570.0,0.0,0.0,0.0,1.0,1.0,100.0,9897.0,1.60,1.96,1.0,800430,0,0,4.128286503083314e-06,5.057150966277059e-06,16.0295,0.9922
6011.0,179328.0,48.0,3736.0,0.0,0,52.0,12.0,0.0,25.0,0.0,6.0,31.0,0.0,21.0,8935.78,44093.97,1.0,387570.0,0.0,0.0,0.0,1.0,1.0,100.0,9897.0,1.60,1.96,1.0,731121,1,0,4.128286503083314e-06,5.057150966277059e-06,23.0007,0.1006
5151.0,189060.0,60.0,3151.0,0.0,2,30.0,1.0,0.0,13.0,7.0,3.0,15.0,1.0,14.0,17833.45,72242.9,2.0,149893.0,63.0,29.0,6.0,2.0,6.0,67.4,9753.0,4.64,5.05,1.0,581230,0,0,3.0955414862601985e-05,3.3690699365547426e-05,36.9294,0.9422
5938.0,402000.0,60.0,6700.0,0.0,0,54.0,20.0,0.0,14.0,0.0,11.0,25.0,0.0,29.0,3029.89,21568.94,2.0,149893.0,63.0,29.0,6.0,2.0,6.0,67.4,9753.0,4.64,5.05,1.0,800806,1,0,3.0955414862601985e-05,3.3690699365547426e-05,16.0019,0.981
6216.0,141240.0,24.0,5885.0,0.0,0,102.0,2.0,0.0,41.0,13.0,34.0,70.0,5.0,27.0,9343.39,57219.57,4.0,102609.0,75.0,33.0,2.0,3.0,6.0,52.0,8187.0,4.83,5.45,1.0,620911,1,0,4.707189427827968e-05,5.311424923739633e-05,32.0019,1.0023
5900.0,135360.0,48.0,2820.0,0.0,0,77.0,21.0,0.0,45.0,0.0,0.0,37.0,8.0,32.0,14958.59,64881.31,0.0,102609.0,75.0,33.0,2.0,3.0,6.0,52.0,8187.0,4.83,5.45,1.0,750924,1,1,4.707189427827968e-05,5.311424923739633e-05,20.9177,0.9998
6087.0,300660.0,60.0,5011.0,0.0,0,66.0,15.0,0.0,27.0,0.0,15.0,41.0,1.0,24.0,10342.53,45854.89,3.0,128118.0,9.0,16.0,6.0,3.0,8.0,85.3,9317.0,6.49,7.07,1.0,500107,1,0,5.065642610718244e-05,5.518350270844066e-05,44.012,0.9798
6810.0,186384.0,48.0,3883.0,0.0,1,190.0,40.0,0.0,89.0,0.0,19.0,98.0,10.0,82.0,11952.68,61578.3,1.0,128118.0,9.0,16.0,6.0,3.0,8.0,85.3,9317.0,6.49,7.07,1.0,590129,1,0,5.065642610718244e-05,5.518350270844066e-05,37.0479,1.9706
4996.0,88440.0,12.0,7370.0,0.0,2,31.0,10.0,0.0,15.0,0.0,0.0,14.0,1.0,16.0,14850.77,62778.09,0.0,128118.0,9.0,16.0,6.0,3.0,8.0,85.3,9317.0,6.49,7.07,2.0,450703,0,0,5.065642610718244e-05,5.518350270844066e-05,51.0403,0.0595
7262.0,182628.0,36.0,5073.0,0.0,0,13.0,6.0,0.0,3.0,0.0,0.0,3.0,0.0,10.0,8281.61,33229.11,0.0,138032.0,67.0,30.0,4.0,2.0,5.0,64.6,8819.0,5.38,5.66,1.0,590523,1,0,3.897646922452764e-05,4.100498435145473e-05,34.9778,0.9291
5750.0,63252.0,12.0,5271.0,0.0,0,164.0,3.0,0.0,80.0,23.0,36.0,108.0,8.0,48.0,9457.76,49291.82,3.0,94725.0,38.0,28.0,1.0,3.0,6.0,63.4,9920.0,2.26,2.87,1.0,490624,0,0,2.385853787278965e-05,3.0298231723409873e-05,46.9584,1.9801
6577.0,51696.0,24.0,2154.0,0.0,0,102.0,31.0,5.0,53.0,0.0,0.0,50.0,8.0,44.0,13901.27,58226.5,0.0,323870.0,0.0,0.0,0.0,1.0,1.0,100.0,10673.0,4.75,5.44,1.0,680128,0,1,1.4666378485194677e-05,1.6796862938833485e-05,26.0183,1.0103
6738.0,230220.0,36.0,6395.0,1.0,0,82.0,17.0,0.0,25.0,0.0,19.0,42.0,2.0,38.0,7188.85,27658.49,2.0,323870.0,0.0,0.0,0.0,1.0,1.0,100.0,10673.0,4.75,5.44,1.0,421109,0,0,1.4666378485194677e-05,1.6796862938833485e-05,51.982,0.9921
6253.0,59760.0,24.0,2490.0,0.0,0,54.0,12.0,0.0,27.0,0.0,5.0,32.0,0.0,22.0,8295.16,40204.46,1.0,323870.0,0.0,0.0,0.0,1.0,1.0,100.0,10673.0,4.75,5.44,2.0,581126,1,0,1.4666378485194677e-05,1.6796862938833485e-05,35.9978,0.9877
6272.0,398640.0,60.0,6644.0,0.0,1,86.0,1.0,0.0,52.0,17.0,0.0,51.0,1.0,34.0,16552.96,63383.58,1.0,323870.0,0.0,0.0,0.0,1.0,1.0,100.0,10673.0,4.75,5.44,1.0,600209,0,0,1.4666378485194677e-05,1.6796862938833485e-05,34.1011,1.0494
5876.0,221280.0,48.0,4610.0,0.0,1,71.0,1.0,0.0,39.0,12.0,7.0,41.0,5.0,25.0,11891.5,37596.93,2.0,323870.0,0.0,0.0,0.0,1.0,1.0,100.0,10673.0,4.75,5.44,2.0,680328,1,0,1.4666378485194677e-05,1.6796862938833485e-05,26.988,1.0093
6986.0,151728.0,48.0,3161.0,1.0,0,57.0,14.0,0.0,29.0,0.0,0.0,21.0,8.0,28.0,8289.66,30491.1,0.0,323870.0,0.0,0.0,0.0,1.0,1.0,100.0,10673.0,4.75,5.44,1.0,760623,1,0,1.4666378485194677e-05,1.6796862938833485e-05,18.9588,0.9695
6950.0,104712.0,24.0,4363.0,0.0,0,191.0,50.0,0.0,97.0,0.0,22.0,103.0,16.0,72.0,11980.31,57357.84,1.0,323870.0,0.0,0.0,0.0,1.0,1.0,100.0,10673.0,4.75,5.44,1.0,441212,1,0,1.4666378485194677e-05,1.6796862938833485e-05,50.9199,1.9891
6403.0,194880.0,48.0,4060.0,0.0,0,113.0,1.0,0.0,62.0,18.0,14.0,71.0,5.0,37.0,8187.95,36421.43,2.0,323870.0,0.0,0.0,0.0,1.0,1.0,100.0,10673.0,4.75,5.44,1.0,791206,1,0,1.4666378485194677e-05,1.6796862938833485e-05,15.9999,1.0604
6178.0,232560.0,48.0,4845.0,0.0,2,27.0,9.0,0.0,13.0,0.0,0.0,11.0,2.0,14.0,13066.73,63188.63,0.0,323870.0,0.0,0.0,0.0,1.0,1.0,100.0,10673.0,4.75,5.44,1.0,700129,0,0,1.4666378485194677e-05,1.6796862938833485e-05,25.1087,0.0511
5563.0,380160.0,60.0,6336.0,0.0,0,109.0,32.0,0.0,62.0,0.0,0.0,58.0,4.0,47.0,15887.99,64777.08,0.0,323870.0,0.0,0.0,0.0,1.0,1.0,100.0,10673.0,4.75,5.44,1.0,491215,1,0,1.4666378485194677e-05,1.6796862938833485e-05,46.9014,1.9499
6520.0,91200.0,24.0,3800.0,0.0,0,36.0,3.0,0.0,15.0,8.0,3.0,16.0,2.0,18.0,9999.52,32558.53,2.0,119895.0,17.0,4.0,3.0,2.0,4.0,89.9,10446.0,7.34,9.4,2.0,550826,0,0,6.122023437174194e-05,7.84019350264815e-05,38.949,0.9588
5880.0,73836.0,36.0,2051.0,0.0,0,19.0,9.0,0.0,5.0,0.0,0.0,5.0,0.0,14.0,16708.06,55315.17,0.0,119895.0,17.0,4.0,3.0,2.0,4.0,89.9,10446.0,7.34,9.4,1.0,670529,0,0,6.122023437174194e-05,7.84019350264815e-05,28.0502,0.0605
5125.0,73056.0,48.0,1522.0,0.0,0,51.0,14.0,0.0,18.0,0.0,10.0,28.0,0.0,23.0,2445.33,23255.15,1.0,119895.0,17.0,4.0,3.0,2.0,4.0,89.9,10446.0,7.34,9.4,2.0,701218,1,0,6.122023437174194e-05,7.84019350264815e-05,24.9905,0.0917
7130.0,123408.0,24.0,5142.0,0.0,2,65.0,13.0,0.0,16.0,0.0,24.0,40.0,0.0,25.0,5789.86,28359.26,3.0,119895.0,17.0,4.0,3.0,2.0,4.0,89.9,10446.0,7.34,9.4,1.0,641014,1,1,6.122023437174194e-05,7.84019350264815e-05,32.0197,1.0088
6699.0,7656.0,24.0,319.0,0.0,0,81.0,14.0,0.0,37.0,0.0,8.0,45.0,0.0,36.0,6436.61,46444.64,1.0,78955.0,50.0,24.0,8.0,1.0,9.0,59.0,9060.0,1.78,2.44,2.0,620903,0,0,2.2544487366221266e-05,3.090367931099993e-05,31.9427,1.0002
5713.0,158760.0,60.0,2646.0,0.0,0,166.0,12.0,0.0,60.0,22.0,51.0,106.0,5.0,55.0,4654.09,24908.76,4.0,78955.0,50.0,24.0,8.0,1.0,9.0,59.0,9060.0,1.78,2.44,1.0,780131,1,0,2.2544487366221266e-05,3.090367931099993e-05,17.0399,1.9803
6302.0,181020.0,60.0,3017.0,0.0,0,93.0,2.0,0.0,56.0,18.0,0.0,51.0,5.0,37.0,7273.76,34005.91,1.0,78955.0,50.0,24.0,8.0,1.0,9.0,59.0,9060.0,1.78,2.44,2.0,660614,0,0,2.2544487366221266e-05,3.090367931099993e-05,30.0302,1.0601
6336.0,212400.0,36.0,5900.0,0.0,1,71.0,19.0,0.0,40.0,0.0,0.0,37.0,3.0,31.0,11301.57,51034.36,0.0,85852.0,41.0,23.0,4.0,2.0,4.0,59.8,8965.0,7.08,8.23,1.0,661024,0,0,8.246750221311094e-05,9.586264734659648e-05,27.9307,1.0026
6279.0,87360.0,24.0,3640.0,0.0,0,30.0,6.0,0.0,14.0,0.0,0.0,13.0,1.0,16.0,8145.61,36783.95,0.0,85852.0,41.0,23.0,4.0,2.0,4.0,59.8,8965.0,7.08,8.23,1.0,620710,1,0,8.246750221311094e-05,9.586264734659648e-05,31.9897,0.9886
5723.0,23628.0,12.0,1969.0,0.0,0,110.0,31.0,0.0,49.0,0.0,12.0,59.0,2.0,49.0,9915.67,47420.84,1.0,85852.0,41.0,23.0,4.0,2.0,4.0,59.8,8965.0,7.08,8.23,1.0,540309,1,0,8.246750221311094e-05,9.586264734659648e-05,40.0601,1.0598
6591.0,20832.0,48.0,434.0,0.0,0,151.0,29.0,0.0,52.0,0.0,52.0,104.0,0.0,47.0,2499.07,21368.91,4.0,85852.0,41.0,23.0,4.0,2.0,4.0,59.8,8965.0,7.08,8.23,1.0,480504,1,0,8.246750221311094e-05,9.586264734659648e-05,46.9698,1.9401
5212.0,71064.0,36.0,1974.0,0.0,0,86.0,17.0,0.0,39.0,0.0,18.0,57.0,0.0,29.0,4896.45,34577.3,2.0,85852.0,41.0,23.0,4.0,2.0,4.0,59.8,8965.0,7.08,8.23,1.0,461017,0,0,8.246750221311094e-05,9.586264734659648e-05,48.9512,1.0108
