loan_id,amount_loan,duration_loan,payments_loan,status_loan,frequency_account,n.of trans,op 1,op 2,op 3,op 4,op 5,type 1,type 2,type 3,avg trans amount,avg trans balance,n_banks,no. of inhabitants,no. of municipalities with inhabitants < 499,no. of municipalities with inhabitants 500-1999,no. of municipalities with inhabitants 2000-9999,no. of municipalities with inhabitants >10000,no. of cities,ratio of urban inhabitants,average salary,unemploymant rate '95,unemploymant rate '96,nr_clients,birth_date,sex,has card,criminality per capita 95,criminality per capita 96,age_loan,age_account_loan
5610.0,123216.0,48.0,2567.0,0.0,0,128.0,30.0,0.0,58.0,0.0,22.0,79.0,1.0,48.0,12136.38,70622.83,2.0,85852.0,41.0,23.0,4.0,2.0,4.0,59.8,8965.0,7.08,8.23,2.0,770812,0,0,8.246750221311094e-05,9.586264734659648e-05,18.9412,1.9412
6961.0,176148.0,36.0,4893.0,0.0,0,13.0,1.0,0.0,4.0,4.0,0.0,4.0,0.0,9.0,17599.44,47154.5,1.0,85852.0,41.0,23.0,4.0,2.0,4.0,59.8,8965.0,7.08,8.23,1.0,631120,0,0,8.246750221311094e-05,9.586264734659648e-05,32.9486,0.0483
6421.0,96768.0,36.0,2688.0,0.0,0,66.0,17.0,0.0,31.0,0.0,7.0,36.0,2.0,28.0,13244.23,51611.34,1.0,85852.0,41.0,23.0,4.0,2.0,4.0,59.8,8965.0,7.08,8.23,2.0,680106,0,0,8.246750221311094e-05,9.586264734659648e-05,28.0619,0.9998
7055.0,167100.0,60.0,2785.0,0.0,0,79.0,22.0,0.0,46.0,0.0,0.0,43.0,3.0,33.0,14332.41,63707.63,0.0,145688.0,22.0,41.0,13.0,2.0,5.0,40.7,8544.0,1.29,1.86,2.0,700117,0,0,8.854538465762452e-06,1.2767008950634233e-05,24.0289,0.99
6362.0,37908.0,12.0,3159.0,0.0,0,76.0,2.0,0.0,45.0,15.0,0.0,43.0,2.0,31.0,7485.5,42164.03,1.0,145688.0,22.0,41.0,13.0,2.0,5.0,40.7,8544.0,1.29,1.86,1.0,760508,0,0,8.854538465762452e-06,1.2767008950634233e-05,19.0523,1.0303
6550.0,320592.0,48.0,6679.0,0.0,0,88.0,1.0,1.0,57.0,15.0,0.0,49.0,9.0,30.0,13875.42,60781.31,1.0,145688.0,22.0,41.0,13.0,2.0,5.0,40.7,8544.0,1.29,1.86,2.0,701109,0,1,8.854538465762452e-06,1.2767008950634233e-05,25.9409,1.031
5886.0,192744.0,36.0,5354.0,0.0,0,26.0,9.0,0.0,13.0,0.0,0.0,12.0,1.0,13.0,15435.06,62590.42,0.0,145688.0,22.0,41.0,13.0,2.0,5.0,40.7,8544.0,1.29,1.86,2.0,640314,1,0,8.854538465762452e-06,1.2767008950634233e-05,32.0717,0.0415
6944.0,46176.0,48.0,962.0,0.0,0,17.0,7.0,0.0,5.0,0.0,1.0,6.0,0.0,11.0,8573.59,33613.11,1.0,145688.0,22.0,41.0,13.0,2.0,5.0,40.7,8544.0,1.29,1.86,1.0,661103,1,0,8.854538465762452e-06,1.2767008950634233e-05,30.0012,0.0508
5209.0,182640.0,48.0,3805.0,0.0,0,40.0,2.0,0.0,16.0,8.0,7.0,23.0,0.0,17.0,9227.6,37802.23,2.0,145688.0,22.0,41.0,13.0,2.0,5.0,40.7,8544.0,1.29,1.86,1.0,420419,0,0,8.854538465762452e-06,1.2767008950634233e-05,54.0706,0.0797
6696.0,89040.0,60.0,1484.0,0.0,0,87.0,18.0,0.0,35.0,0.0,8.0,43.0,0.0,44.0,3441.2,30045.4,1.0,148545.0,8.0,35.0,12.0,3.0,4.0,53.5,8909.0,4.01,5.56,2.0,700125,0,0,2.699518664377798e-05,3.7429735097108615e-05,24.0384,1.0097
6066.0,173808.0,24.0,7242.0,0.0,2,75.0,1.0,0.0,49.0,13.0,0.0,42.0,7.0,26.0,17396.59,61218.66,1.0,148545.0,8.0,35.0,12.0,3.0,4.0,53.5,8909.0,4.01,5.56,2.0,570127,0,0,2.699518664377798e-05,3.7429735097108615e-05,37.0584,1.0088
5586.0,48744.0,36.0,1354.0,0.0,0,14.0,7.0,0.0,3.0,0.0,0.0,3.0,0.0,11.0,11392.24,42930.21,0.0,148545.0,8.0,35.0,12.0,3.0,4.0,53.5,8909.0,4.01,5.56,1.0,640414,0,0,2.699518664377798e-05,3.7429735097108615e-05,32.05,0.0411
6072.0,193968.0,36.0,5388.0,0.0,2,29.0,12.0,0.0,9.0,0.0,0.0,9.0,0.0,20.0,16951.03,63579.22,0.0,226122.0,32.0,50.0,7.0,4.0,4.0,62.6,8994.0,3.80,4.79,1.0,721203,1,0,1.6805087519126843e-05,2.1183255057004627e-05,21.9307,0.9485
5145.0,309552.0,48.0,6449.0,0.0,0,35.0,1.0,0.0,15.0,8.0,4.0,19.0,0.0,16.0,17429.0,56105.5,2.0,226122.0,32.0,50.0,7.0,4.0,4.0,62.6,8994.0,3.80,4.79,1.0,350129,1,0,1.6805087519126843e-05,2.1183255057004627e-05,60.0787,0.0798
7243.0,217152.0,36.0,6032.0,0.0,0,57.0,1.0,0.0,30.0,10.0,6.0,33.0,3.0,21.0,12666.78,49107.07,2.0,226122.0,32.0,50.0,7.0,4.0,4.0,62.6,8994.0,3.80,4.79,1.0,740707,1,1,1.6805087519126843e-05,2.1183255057004627e-05,21.0497,0.1075
6540.0,309600.0,48.0,6450.0,0.0,1,56.0,1.0,0.0,34.0,11.0,0.0,31.0,3.0,22.0,16045.61,58185.59,1.0,226122.0,32.0,50.0,7.0,4.0,4.0,62.6,8994.0,3.80,4.79,1.0,750626,1,0,1.6805087519126843e-05,2.1183255057004627e-05,20.0605,0.1114
5706.0,161496.0,36.0,4486.0,0.0,1,130.0,32.0,0.0,59.0,0.0,19.0,75.0,3.0,52.0,6844.43,33219.9,1.0,226122.0,32.0,50.0,7.0,4.0,4.0,62.6,8994.0,3.80,4.79,1.0,710724,1,0,1.6805087519126843e-05,2.1183255057004627e-05,24.98,1.9694
5136.0,187104.0,24.0,7796.0,0.0,0,25.0,12.0,0.0,9.0,0.0,0.0,9.0,0.0,16.0,19621.45,66292.37,0.0,226122.0,32.0,50.0,7.0,4.0,4.0,62.6,8994.0,3.80,4.79,1.0,770510,0,0,1.6805087519126843e-05,2.1183255057004627e-05,19.0218,0.0419
6865.0,29448.0,12.0,2454.0,1.0,0,11.0,1.0,0.0,2.0,4.0,0.0,2.0,0.0,9.0,8271.87,28977.44,1.0,226122.0,32.0,50.0,7.0,4.0,4.0,62.6,8994.0,3.80,4.79,1.0,471021,1,0,1.6805087519126843e-05,2.1183255057004627e-05,48.989,0.0396
6818.0,155616.0,48.0,3242.0,0.0,0,172.0,26.0,0.0,66.0,0.0,36.0,102.0,0.0,70.0,4895.97,44197.51,2.0,226122.0,32.0,50.0,7.0,4.0,4.0,62.6,8994.0,3.80,4.79,2.0,710410,0,0,1.6805087519126843e-05,2.1183255057004627e-05,25.0802,1.1091
5130.0,24312.0,12.0,2026.0,0.0,0,78.0,7.0,0.0,41.0,15.0,0.0,36.0,5.0,37.0,4949.47,29380.84,1.0,93931.0,74.0,21.0,10.0,1.0,8.0,56.9,8427.0,1.12,1.54,1.0,551119,0,0,1.1923646080633659e-05,1.639501336087128e-05,38.9392,1.0301
5390.0,170256.0,24.0,7094.0,0.0,0,77.0,18.0,0.0,36.0,0.0,10.0,46.0,0.0,31.0,9089.42,40091.18,1.0,93931.0,74.0,21.0,10.0,1.0,8.0,56.9,8427.0,1.12,1.54,1.0,650716,0,0,1.1923646080633659e-05,1.639501336087128e-05,29.0314,1.0222
6342.0,60156.0,36.0,1671.0,1.0,0,56.0,19.0,0.0,22.0,0.0,8.0,29.0,1.0,26.0,15972.28,72667.64,2.0,93931.0,74.0,21.0,10.0,1.0,8.0,56.9,8427.0,1.12,1.54,1.0,760808,1,0,1.1923646080633659e-05,1.639501336087128e-05,19.0304,0.0785
4973.0,165960.0,24.0,6915.0,0.0,0,125.0,1.0,0.0,60.0,18.0,28.0,84.0,4.0,37.0,12822.35,52523.24,3.0,93931.0,74.0,21.0,10.0,1.0,8.0,56.9,8427.0,1.12,1.54,1.0,440613,0,0,1.1923646080633659e-05,1.639501336087128e-05,51.9889,1.9483
6354.0,22968.0,36.0,638.0,0.0,0,11.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,10.0,4184.64,23324.94,0.0,93931.0,74.0,21.0,10.0,1.0,8.0,56.9,8427.0,1.12,1.54,1.0,500727,0,0,1.1923646080633659e-05,1.639501336087128e-05,46.0296,0.0398
7233.0,115812.0,36.0,3217.0,0.0,0,124.0,32.0,0.0,73.0,0.0,0.0,66.0,7.0,51.0,13280.08,56646.52,0.0,93931.0,74.0,21.0,10.0,1.0,8.0,56.9,8427.0,1.12,1.54,1.0,530601,1,0,1.1923646080633659e-05,1.639501336087128e-05,43.0624,1.0705
5568.0,272520.0,60.0,4542.0,0.0,0,84.0,23.0,0.0,40.0,0.0,10.0,45.0,5.0,34.0,10778.35,44602.64,1.0,92084.0,55.0,29.0,4.0,3.0,5.0,46.7,10124.0,0.56,0.54,2.0,390902,1,0,6.081403935537119e-06,5.864210937839365e-06,54.9615,0.9899
6841.0,172080.0,48.0,3585.0,0.0,0,42.0,12.0,0.0,17.0,0.0,0.0,16.0,1.0,25.0,11368.77,60743.96,0.0,92084.0,55.0,29.0,4.0,3.0,5.0,46.7,10124.0,0.56,0.54,1.0,570305,0,0,6.081403935537119e-06,5.864210937839365e-06,37.0502,0.0686
6157.0,98592.0,24.0,4108.0,0.0,2,26.0,1.0,0.0,11.0,6.0,2.0,13.0,0.0,13.0,10807.38,54128.57,1.0,92084.0,55.0,29.0,4.0,3.0,5.0,46.7,10124.0,0.56,0.54,1.0,631224,0,0,6.081403935537119e-06,5.864210937839365e-06,31.9486,0.0602
5591.0,155616.0,48.0,3242.0,0.0,0,30.0,2.0,0.0,14.0,7.0,0.0,14.0,0.0,16.0,9151.15,39426.07,1.0,92084.0,55.0,29.0,4.0,3.0,5.0,46.7,10124.0,0.56,0.54,1.0,591025,0,0,6.081403935537119e-06,5.864210937839365e-06,37.0179,0.0784
5176.0,192552.0,24.0,8023.0,1.0,1,51.0,12.0,0.0,25.0,0.0,0.0,23.0,2.0,26.0,5774.42,23979.01,0.0,70646.0,94.0,14.0,3.0,1.0,4.0,58.4,8547.0,2.65,3.64,1.0,631231,0,0,3.7510970189395014e-05,5.152450244882938e-05,30.9881,1.0283
6712.0,266220.0,60.0,4437.0,0.0,0,144.0,21.0,0.0,52.0,0.0,39.0,91.0,0.0,53.0,5581.28,34922.88,3.0,70646.0,94.0,14.0,3.0,1.0,4.0,58.4,8547.0,2.65,3.64,1.0,650217,0,0,3.7510970189395014e-05,5.152450244882938e-05,30.0797,1.0504
6013.0,128988.0,36.0,3583.0,1.0,1,82.0,17.0,0.0,47.0,0.0,0.0,44.0,3.0,35.0,7562.67,34740.7,0.0,70646.0,94.0,14.0,3.0,1.0,4.0,58.4,8547.0,2.65,3.64,1.0,390815,1,0,3.7510970189395014e-05,5.152450244882938e-05,56.9388,1.9402
6715.0,220620.0,60.0,3677.0,0.0,0,128.0,3.0,0.0,50.0,17.0,24.0,73.0,1.0,54.0,6331.02,36907.46,3.0,70646.0,94.0,14.0,3.0,1.0,4.0,58.4,8547.0,2.65,3.64,1.0,430815,0,0,3.7510970189395014e-05,5.152450244882938e-05,52.9691,1.9304
6580.0,196080.0,48.0,4085.0,0.0,0,47.0,13.0,0.0,27.0,0.0,0.0,24.0,3.0,20.0,10472.5,49143.97,0.0,87419.0,21.0,11.0,4.0,3.0,9.0,85.5,8624.0,1.79,2.66,1.0,580527,1,0,2.0476097873460003e-05,3.0428167789610955e-05,35.9995,0.9519
6729.0,74688.0,12.0,6224.0,0.0,0,112.0,1.0,0.0,51.0,16.0,12.0,59.0,4.0,49.0,11551.5,48484.62,2.0,87419.0,21.0,11.0,4.0,3.0,9.0,85.5,8624.0,1.79,2.66,2.0,450126,0,0,2.0476097873460003e-05,3.0428167789610955e-05,49.0685,1.0409
6407.0,25944.0,24.0,1081.0,0.0,0,37.0,11.0,0.0,18.0,0.0,0.0,18.0,0.0,19.0,10704.75,56927.45,0.0,118650.0,8.0,8.0,5.0,1.0,3.0,85.6,9832.0,3.32,4.48,1.0,600521,0,0,2.7981458069953644e-05,3.775811209439528e-05,34.0005,0.9618
7166.0,198240.0,24.0,8260.0,0.0,0,16.0,7.0,0.0,4.0,0.0,1.0,5.0,0.0,11.0,7546.89,30953.14,1.0,118650.0,8.0,8.0,5.0,1.0,3.0,85.6,9832.0,3.32,4.48,1.0,560218,1,0,2.7981458069953644e-05,3.775811209439528e-05,39.0406,0.0509
5002.0,104808.0,12.0,8734.0,0.0,0,30.0,7.0,0.0,10.0,0.0,8.0,18.0,0.0,12.0,6642.55,38709.83,2.0,125832.0,151.0,41.0,2.0,3.0,5.0,48.3,8512.0,3.51,4.12,2.0,391130,1,0,2.7894335304215143e-05,3.274206879013288e-05,54.9401,0.9405
7137.0,151560.0,24.0,6315.0,0.0,0,28.0,1.0,0.0,14.0,6.0,1.0,11.0,4.0,13.0,16935.55,53976.29,2.0,125832.0,151.0,41.0,2.0,3.0,5.0,48.3,8512.0,3.51,4.12,1.0,530505,1,0,2.7894335304215143e-05,3.274206879013288e-05,41.0098,0.9482
5836.0,79632.0,24.0,3318.0,0.0,0,16.0,1.0,0.0,5.0,5.0,1.0,6.0,0.0,10.0,24948.66,63494.2,1.0,125832.0,151.0,41.0,2.0,3.0,5.0,48.3,8512.0,3.51,4.12,1.0,590810,0,0,2.7894335304215143e-05,3.274206879013288e-05,35.0017,0.0419
5970.0,465072.0,48.0,9689.0,0.0,0,103.0,21.0,0.0,65.0,0.0,0.0,65.0,0.0,38.0,8579.53,27778.75,0.0,125832.0,151.0,41.0,2.0,3.0,5.0,48.3,8512.0,3.51,4.12,2.0,480508,1,0,2.7894335304215143e-05,3.274206879013288e-05,47.0201,1.0595
6109.0,368880.0,60.0,6148.0,0.0,0,182.0,38.0,0.0,76.0,0.0,48.0,117.0,7.0,58.0,11574.08,60030.74,3.0,125832.0,151.0,41.0,2.0,3.0,5.0,48.3,8512.0,3.51,4.12,2.0,740804,1,0,2.7894335304215143e-05,3.274206879013288e-05,21.9799,1.9581
5923.0,64656.0,48.0,1347.0,0.0,0,12.0,6.0,0.0,3.0,0.0,0.0,3.0,0.0,9.0,6379.08,25896.47,0.0,67298.0,71.0,19.0,10.0,0.0,7.0,43.8,8561.0,0.65,1.29,2.0,470319,1,0,9.65853368599364e-06,1.9168474546048917e-05,49.0691,0.0402
5414.0,185952.0,48.0,3874.0,0.0,0,34.0,10.0,0.0,13.0,0.0,1.0,14.0,0.0,20.0,12283.39,50113.19,1.0,125236.0,28.0,11.0,1.0,4.0,5.0,87.7,9675.0,6.43,7.68,1.0,450222,1,0,5.134306429461177e-05,6.132421987288e-05,50.0107,1.001
6600.0,21852.0,36.0,607.0,0.0,0,18.0,7.0,0.0,5.0,0.0,1.0,6.0,0.0,12.0,9232.25,38509.05,1.0,125236.0,28.0,11.0,1.0,4.0,5.0,87.7,9675.0,6.43,7.68,1.0,541205,1,0,5.134306429461177e-05,6.132421987288e-05,40.9803,0.0586
6232.0,276660.0,36.0,7685.0,1.0,0,58.0,20.0,0.0,28.0,0.0,0.0,28.0,0.0,30.0,3499.29,19256.89,0.0,124605.0,11.0,42.0,14.0,1.0,8.0,46.0,8772.0,4.69,4.98,1.0,490518,1,0,3.7638939047389755e-05,3.996629348742025e-05,45.019,0.988
5032.0,123696.0,48.0,2577.0,0.0,0,61.0,12.0,0.0,27.0,0.0,12.0,36.0,3.0,22.0,8953.22,49084.38,2.0,124605.0,11.0,42.0,14.0,1.0,8.0,46.0,8772.0,4.69,4.98,1.0,400827,1,0,3.7638939047389755e-05,3.996629348742025e-05,54.0276,0.9901
5237.0,45336.0,24.0,1889.0,0.0,0,90.0,18.0,0.0,45.0,0.0,12.0,57.0,0.0,33.0,7594.23,48152.95,1.0,51428.0,50.0,11.0,3.0,1.0,4.0,52.7,8402.0,3.13,3.98,1.0,570429,1,0,6.086178735319281e-05,7.738974877498639e-05,38.04,1.0402
5409.0,182040.0,60.0,3034.0,0.0,0,59.0,1.0,0.0,35.0,12.0,0.0,33.0,2.0,24.0,17539.8,67475.9,1.0,51428.0,50.0,11.0,3.0,1.0,4.0,52.7,8402.0,3.13,3.98,2.0,510324,0,0,6.086178735319281e-05,7.738974877498639e-05,44.0794,0.9997
6589.0,189696.0,24.0,7904.0,0.0,1,89.0,21.0,0.0,36.0,0.0,23.0,56.0,3.0,30.0,11582.99,54137.11,3.0,51428.0,50.0,11.0,3.0,1.0,4.0,52.7,8402.0,3.13,3.98,2.0,450924,1,0,6.086178735319281e-05,7.738974877498639e-05,50.9177,0.9692
5329.0,396120.0,60.0,6602.0,0.0,1,95.0,1.0,0.0,59.0,18.0,0.0,53.0,6.0,36.0,15418.11,58855.28,1.0,51428.0,50.0,11.0,3.0,1.0,4.0,52.7,8402.0,3.13,3.98,1.0,500102,0,0,6.086178735319281e-05,7.738974877498639e-05,46.0914,1.0601
5395.0,299088.0,36.0,8308.0,1.0,0,126.0,33.0,0.0,56.0,0.0,24.0,72.0,8.0,46.0,12746.59,51992.85,2.0,106054.0,38.0,25.0,6.0,2.0,6.0,63.1,8110.0,5.77,6.55,1.0,661210,0,0,5.440624587474305e-05,6.176098968450035e-05,27.952,1.0124
7308.0,129408.0,24.0,5392.0,0.0,0,107.0,16.0,0.0,38.0,0.0,40.0,78.0,0.0,29.0,4550.3,30869.78,4.0,106054.0,38.0,25.0,6.0,2.0,6.0,63.1,8110.0,5.77,6.55,1.0,621019,0,0,5.440624587474305e-05,6.176098968450035e-05,34.0208,1.0213
6227.0,28248.0,24.0,1177.0,0.0,0,94.0,20.0,0.0,56.0,0.0,0.0,56.0,0.0,38.0,8111.68,45582.45,0.0,162580.0,83.0,26.0,5.0,1.0,6.0,72.8,9538.0,1.51,1.81,1.0,700210,0,0,9.287735268790749e-06,1.1132980686431296e-05,25.0094,1.948
5989.0,213300.0,36.0,5925.0,0.0,0,59.0,17.0,0.0,27.0,0.0,5.0,32.0,0.0,27.0,3730.2,27951.91,1.0,162580.0,83.0,26.0,5.0,1.0,6.0,72.8,9538.0,1.51,1.81,1.0,640422,1,0,9.287735268790749e-06,1.1132980686431296e-05,31.9882,0.9891
6732.0,174048.0,48.0,3626.0,0.0,0,69.0,22.0,0.0,31.0,0.0,0.0,31.0,0.0,38.0,13503.13,72968.38,0.0,162580.0,83.0,26.0,5.0,1.0,6.0,72.8,9538.0,1.51,1.81,1.0,520216,0,0,9.287735268790749e-06,1.1132980686431296e-05,44.0703,0.9909
6686.0,224604.0,36.0,6239.0,0.0,0,93.0,1.0,0.0,59.0,17.0,0.0,50.0,9.0,34.0,14537.8,57496.99,1.0,51313.0,34.0,12.0,3.0,1.0,4.0,59.2,8930.0,3.52,4.2,2.0,760524,1,0,6.859860074445072e-05,8.185060316099234e-05,18.0301,1.0501
5269.0,164052.0,36.0,4557.0,1.0,2,65.0,16.0,0.0,37.0,0.0,0.0,30.0,7.0,28.0,11809.26,41752.16,0.0,51313.0,34.0,12.0,3.0,1.0,4.0,59.2,8930.0,3.52,4.2,1.0,750912,0,0,6.859860074445072e-05,8.185060316099234e-05,19.0207,1.0002
5413.0,92976.0,24.0,3874.0,0.0,1,109.0,34.0,0.0,48.0,0.0,11.0,48.0,11.0,50.0,12039.47,50436.47,1.0,51313.0,34.0,12.0,3.0,1.0,4.0,59.2,8930.0,3.52,4.2,2.0,701007,0,0,6.859860074445072e-05,8.185060316099234e-05,25.0205,1.069
6949.0,104712.0,24.0,4363.0,0.0,1,108.0,34.0,0.0,47.0,0.0,11.0,48.0,10.0,50.0,12019.66,52379.13,1.0,51313.0,34.0,12.0,3.0,1.0,4.0,59.2,8930.0,3.52,4.2,2.0,701007,0,0,6.859860074445072e-05,8.185060316099234e-05,25.0205,1.069
6303.0,72408.0,24.0,3017.0,1.0,2,13.0,5.0,0.0,4.0,0.0,0.0,4.0,0.0,9.0,13997.22,45099.26,0.0,51313.0,34.0,12.0,3.0,1.0,4.0,59.2,8930.0,3.52,4.2,1.0,580613,0,0,6.859860074445072e-05,8.185060316099234e-05,37.9599,0.9203
5312.0,202788.0,36.0,5633.0,0.0,1,79.0,1.0,0.0,44.0,13.0,9.0,44.0,9.0,26.0,16141.21,57124.27,2.0,51313.0,34.0,12.0,3.0,1.0,4.0,59.2,8930.0,3.52,4.2,1.0,530720,0,0,6.859860074445072e-05,8.185060316099234e-05,42.9593,1.0093
5388.0,61560.0,12.0,5130.0,0.0,1,71.0,1.0,0.0,29.0,11.0,20.0,45.0,4.0,22.0,9739.4,32967.71,3.0,51313.0,34.0,12.0,3.0,1.0,4.0,59.2,8930.0,3.52,4.2,1.0,430104,1,0,6.859860074445072e-05,8.185060316099234e-05,53.1024,0.1021
6594.0,189696.0,24.0,7904.0,1.0,0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4500.0,14900.0,0.0,110643.0,49.0,41.0,4.0,1.0,4.0,51.9,8441.0,3.45,4.48,1.0,700219,0,0,3.118136709959058e-05,4.04905868423669e-05,24.0709,0.0411
5887.0,192744.0,36.0,5354.0,0.0,0,76.0,19.0,0.0,43.0,0.0,0.0,39.0,4.0,33.0,7643.91,37265.66,0.0,110643.0,49.0,41.0,4.0,1.0,4.0,51.9,8441.0,3.45,4.48,2.0,710920,0,0,3.118136709959058e-05,4.04905868423669e-05,23.0083,1.0401
5495.0,89340.0,60.0,1489.0,0.0,0,44.0,11.0,0.0,19.0,0.0,5.0,24.0,0.0,20.0,4662.47,39644.76,1.0,110643.0,49.0,41.0,4.0,1.0,4.0,51.9,8441.0,3.45,4.48,2.0,711112,0,0,3.118136709959058e-05,4.04905868423669e-05,24.969,0.9693
7013.0,89340.0,60.0,1489.0,0.0,0,44.0,11.0,0.0,19.0,0.0,5.0,24.0,0.0,20.0,4646.67,40005.48,1.0,110643.0,49.0,41.0,4.0,1.0,4.0,51.9,8441.0,3.45,4.48,2.0,711112,0,0,3.118136709959058e-05,4.04905868423669e-05,24.969,0.9693
