loan_id,account_id,date_of_loan,amount_loan,duration_loan,payments_loan,status_loan,district_id,frequency_account,date_of_creation,n.of trans,op 1,op 2,op 3,op 4,op 5,type 1,type 2,type 3,avg trans amount,avg trans balance,n_banks,name,region,no. of inhabitants,no. of municipalities with inhabitants < 499,no. of municipalities with inhabitants 500-1999,no. of municipalities with inhabitants 2000-9999,no. of municipalities with inhabitants >10000,no. of cities,ratio of urban inhabitants,average salary,unemploymant rate '95,unemploymant rate '96,no. of enterpreneurs per 1000 inhabitants,no. of commited crimes '95,no. of commited crimes '96 ,disp_id,client_id,type,nr_clients,card_id,card type,issued,birth_number,birth_date,sex
5314.0,1787.0,930705.0,96396.0,12.0,8033.0,-1.0,30.0,weekly issuance,930322.0,4.0,4.0,,,,,,,4.0,5025.0,12250.0,0.0,Sokolov,west Bohemia,94812.0,15.0,13.0,8.0,2.0,10.0,81.8,9650.0,3.38,3.67,100.0,2985,2804.0,2166,2166.0,OWNER,1.0,,,,475722,470722,0
5316.0,1801.0,930711.0,165960.0,36.0,4610.0,1.0,46.0,monthly issuance,930213.0,37.0,12.0,,12.0,,8.0,18.0,2.0,17.0,11015.64,52083.86,3.0,Nachod,east Bohemia,112709.0,48.0,20.0,7.0,3.0,10.0,73.5,8369.0,1.79,2.31,117.0,2854,2618.0,2181,2181.0,OWNER,1.0,,,,680722,680722,1
6863.0,9188.0,930728.0,127080.0,60.0,2118.0,1.0,45.0,monthly issuance,930208.0,24.0,2.0,,6.0,5.0,3.0,9.0,,15.0,5417.46,30060.95,2.0,Jicin,east Bohemia,77917.0,85.0,19.0,6.0,1.0,5.0,53.5,8390.0,2.28,2.89,132.0,2080,2122.0,11006,11314.0,OWNER,1.0,,,,360602,360602,1
6668.0,8129.0,940730.0,74736.0,36.0,2076.0,1.0,45.0,monthly issuance,930626.0,67.0,14.0,,33.0,,8.0,41.0,,26.0,8191.96,37913.0,1.0,Jicin,east Bohemia,77917.0,85.0,19.0,6.0,1.0,5.0,53.5,8390.0,2.28,2.89,132.0,2080,2122.0,9735,10043.0,OWNER,1.0,,,,651029,651029,1
5160.0,1011.0,951218.0,204000.0,60.0,3400.0,1.0,45.0,monthly issuance,941217.0,65.0,2.0,,32.0,12.0,8.0,37.0,3.0,25.0,7701.99,37809.4,2.0,Jicin,east Bohemia,77917.0,85.0,19.0,6.0,1.0,5.0,53.5,8390.0,2.28,2.89,132.0,2080,2122.0,1215,1215.0,OWNER,1.0,,,,440506,440506,1
6461.0,7136.0,960919.0,74124.0,36.0,2059.0,1.0,12.0,weekly issuance,950409.0,122.0,24.0,,50.0,,33.0,83.0,,39.0,9023.63,54371.3,3.0,Pribram,central Bohemia,107870.0,84.0,29.0,6.0,1.0,6.0,58.0,8754.0,3.83,4.31,137.0,3804,3868.0,8615,8615.0,OWNER,1.0,,,,395413,390413,0
7271.0,11186.0,961002.0,392460.0,60.0,6541.0,1.0,12.0,monthly issuance,941124.0,143.0,2.0,,79.0,22.0,18.0,88.0,9.0,46.0,12882.52,57131.74,2.0,Pribram,central Bohemia,107870.0,84.0,29.0,6.0,1.0,6.0,58.0,8754.0,3.83,4.31,137.0,3804,3868.0,13442,13750.0,OWNER,2.0,,,,806113,801113,0
6820.0,9034.0,931216.0,38148.0,12.0,3179.0,1.0,1.0,monthly issuance,930628.0,29.0,2.0,,7.0,6.0,4.0,10.0,1.0,18.0,8369.56,37462.09,4.0,Hl.m. Praha,Prague,1204953.0,0.0,0.0,0.0,1.0,1.0,100.0,12541.0,0.29,0.43,167.0,85677,99107.0,10818,11126.0,OWNER,1.0,,,,655122,650122,0
4959.0,2.0,940105.0,80952.0,24.0,3373.0,1.0,1.0,monthly issuance,930226.0,54.0,2.0,,27.0,10.0,5.0,29.0,3.0,22.0,7954.26,32590.62,2.0,Hl.m. Praha,Prague,1204953.0,0.0,0.0,0.0,1.0,1.0,100.0,12541.0,0.29,0.43,167.0,85677,99107.0,2,2.0,OWNER,2.0,,,,450204,450204,1
6499.0,7401.0,940105.0,80952.0,24.0,3373.0,1.0,1.0,monthly issuance,930226.0,54.0,2.0,,27.0,10.0,5.0,29.0,3.0,22.0,7937.75,33312.54,2.0,Hl.m. Praha,Prague,1204953.0,0.0,0.0,0.0,1.0,1.0,100.0,12541.0,0.29,0.43,167.0,85677,99107.0,8865,9173.0,OWNER,2.0,,,,450204,450204,1
5479.0,2486.0,940110.0,24516.0,12.0,2043.0,1.0,1.0,monthly issuance,930227.0,73.0,21.0,,42.0,,,33.0,9.0,31.0,16201.56,55582.23,0.0,Hl.m. Praha,Prague,1204953.0,0.0,0.0,0.0,1.0,1.0,100.0,12541.0,0.29,0.43,167.0,85677,99107.0,3001,3001.0,OWNER,1.0,,,,581007,581007,1
6736.0,8558.0,940614.0,288360.0,60.0,4806.0,1.0,1.0,issuance after transaction,940227.0,10.0,4.0,,2.0,,,2.0,,8.0,8585.04,33211.76,0.0,Hl.m. Praha,Prague,1204953.0,0.0,0.0,0.0,1.0,1.0,100.0,12541.0,0.29,0.43,167.0,85677,99107.0,10247,10555.0,OWNER,1.0,,,,351215,351215,1
7220.0,10911.0,940728.0,131292.0,36.0,3647.0,1.0,1.0,weekly issuance,930529.0,83.0,2.0,,44.0,14.0,10.0,53.0,1.0,29.0,7915.58,36635.12,2.0,Hl.m. Praha,Prague,1204953.0,0.0,0.0,0.0,1.0,1.0,100.0,12541.0,0.29,0.43,167.0,85677,99107.0,13104,13412.0,OWNER,1.0,,,,540320,540320,1
6919.0,9403.0,940805.0,120888.0,36.0,3358.0,1.0,1.0,weekly issuance,930327.0,96.0,21.0,,48.0,,12.0,56.0,4.0,36.0,9301.09,40838.76,1.0,Hl.m. Praha,Prague,1204953.0,0.0,0.0,0.0,1.0,1.0,100.0,12541.0,0.29,0.43,167.0,85677,99107.0,11266,11574.0,OWNER,1.0,,,,445420,440420,0
6038.0,5120.0,940810.0,323472.0,48.0,6739.0,1.0,1.0,monthly issuance,930621.0,57.0,19.0,,24.0,,5.0,25.0,4.0,28.0,12422.02,45414.07,1.0,Hl.m. Praha,Prague,1204953.0,0.0,0.0,0.0,1.0,1.0,100.0,12541.0,0.29,0.43,167.0,85677,99107.0,6178,6178.0,OWNER,1.0,,,,406015,401015,0
6229.0,6040.0,941002.0,11736.0,24.0,489.0,1.0,1.0,monthly issuance,930422.0,133.0,19.0,,59.0,,38.0,97.0,,36.0,6032.84,42224.44,3.0,Hl.m. Praha,Prague,1204953.0,0.0,0.0,0.0,1.0,1.0,100.0,12541.0,0.29,0.43,167.0,85677,99107.0,7299,7299.0,OWNER,1.0,,,,380916,380916,1
7142.0,10451.0,941219.0,482940.0,60.0,8049.0,-1.0,1.0,monthly issuance,930829.0,130.0,26.0,,40.0,,34.0,74.0,,56.0,4060.68,26358.75,3.0,Hl.m. Praha,Prague,1204953.0,0.0,0.0,0.0,1.0,1.0,100.0,12541.0,0.29,0.43,167.0,85677,99107.0,12551,12859.0,OWNER,1.0,,,,765521,760521,0
5576.0,2962.0,941221.0,31248.0,12.0,2604.0,1.0,1.0,monthly issuance,930530.0,120.0,33.0,,69.0,,,61.0,8.0,51.0,13845.46,64493.1,0.0,Hl.m. Praha,Prague,1204953.0,0.0,0.0,0.0,1.0,1.0,100.0,12541.0,0.29,0.43,167.0,85677,99107.0,3576,3576.0,OWNER,1.0,,,,395315,390315,0
5739.0,3747.0,950102.0,76380.0,12.0,6365.0,1.0,1.0,monthly issuance,940501.0,45.0,12.0,,13.0,,12.0,25.0,,20.0,3571.59,26122.85,2.0,Hl.m. Praha,Prague,1204953.0,0.0,0.0,0.0,1.0,1.0,100.0,12541.0,0.29,0.43,167.0,85677,99107.0,4520,4520.0,OWNER,1.0,,,,575628,570628,0
6244.0,6118.0,950108.0,270648.0,36.0,7518.0,-1.0,1.0,weekly issuance,940307.0,72.0,16.0,,36.0,,,36.0,,36.0,12958.56,60819.98,0.0,Hl.m. Praha,Prague,1204953.0,0.0,0.0,0.0,1.0,1.0,100.0,12541.0,0.29,0.43,167.0,85677,99107.0,7390,7390.0,OWNER,1.0,,,,371104,371104,1
6960.0,9640.0,950111.0,76416.0,24.0,3184.0,1.0,1.0,monthly issuance,930313.0,153.0,13.0,,60.0,22.0,36.0,89.0,7.0,57.0,6527.34,31375.16,3.0,Hl.m. Praha,Prague,1204953.0,0.0,0.0,0.0,1.0,1.0,100.0,12541.0,0.29,0.43,167.0,85677,99107.0,11558,11866.0,OWNER,2.0,,,,370902,370902,1
5724.0,3678.0,950205.0,316140.0,60.0,5269.0,-1.0,1.0,monthly issuance,930324.0,139.0,38.0,,79.0,,,79.0,,60.0,3872.07,18632.93,0.0,Hl.m. Praha,Prague,1204953.0,0.0,0.0,0.0,1.0,1.0,100.0,12541.0,0.29,0.43,167.0,85677,99107.0,4433,4433.0,OWNER,1.0,,,,680222,680222,1
7241.0,11021.0,950304.0,168984.0,24.0,7041.0,-1.0,1.0,monthly issuance,930810.0,160.0,36.0,,86.0,,,78.0,8.0,74.0,11357.39,56054.0,0.0,Hl.m. Praha,Prague,1204953.0,0.0,0.0,0.0,1.0,1.0,100.0,12541.0,0.29,0.43,167.0,85677,99107.0,13240,13548.0,OWNER,1.0,,,,760318,760318,1
6546.0,7607.0,950327.0,31728.0,24.0,1322.0,1.0,1.0,monthly issuance,930905.0,117.0,23.0,,62.0,,14.0,76.0,,41.0,5173.09,31139.75,1.0,Hl.m. Praha,Prague,1204953.0,0.0,0.0,0.0,1.0,1.0,100.0,12541.0,0.29,0.43,167.0,85677,99107.0,9110,9418.0,OWNER,2.0,,,,500410,500410,1
5740.0,3752.0,950402.0,18564.0,12.0,1547.0,1.0,1.0,monthly issuance,941125.0,13.0,5.0,,4.0,,,4.0,,9.0,8589.67,35538.05,0.0,Hl.m. Praha,Prague,1204953.0,0.0,0.0,0.0,1.0,1.0,100.0,12541.0,0.29,0.43,167.0,85677,99107.0,4527,4527.0,OWNER,1.0,,,,635204,630204,0
7008.0,9897.0,950922.0,36168.0,12.0,3014.0,1.0,1.0,monthly issuance,950304.0,36.0,2.0,,13.0,7.0,8.0,20.0,1.0,15.0,6931.62,39063.77,3.0,Hl.m. Praha,Prague,1204953.0,0.0,0.0,0.0,1.0,1.0,100.0,12541.0,0.29,0.43,167.0,85677,99107.0,11873,12181.0,OWNER,1.0,,,,610819,610819,1
7057.0,10093.0,951020.0,231696.0,36.0,6436.0,1.0,1.0,weekly issuance,940701.0,126.0,3.0,,57.0,16.0,35.0,83.0,9.0,34.0,10683.37,45873.62,3.0,Hl.m. Praha,Prague,1204953.0,0.0,0.0,0.0,1.0,1.0,100.0,12541.0,0.29,0.43,167.0,85677,99107.0,12108,12416.0,OWNER,2.0,,,,730530,730530,1
7304.0,11349.0,951029.0,419880.0,60.0,6998.0,1.0,1.0,weekly issuance,950526.0,18.0,2.0,,6.0,5.0,1.0,7.0,,11.0,24426.47,59352.83,1.0,Hl.m. Praha,Prague,1204953.0,0.0,0.0,0.0,1.0,1.0,100.0,12541.0,0.29,0.43,167.0,85677,99107.0,13647,13955.0,OWNER,2.0,,,,456030,451030,0
6185.0,5774.0,951128.0,31176.0,24.0,1299.0,1.0,1.0,monthly issuance,950608.0,23.0,7.0,,9.0,,2.0,11.0,,12.0,9027.32,46304.15,2.0,Hl.m. Praha,Prague,1204953.0,0.0,0.0,0.0,1.0,1.0,100.0,12541.0,0.29,0.43,167.0,85677,99107.0,6987,6987.0,OWNER,1.0,,,,680129,680129,1
6785.0,8899.0,951225.0,125340.0,60.0,2089.0,1.0,1.0,weekly issuance,940905.0,127.0,29.0,,57.0,,13.0,62.0,8.0,57.0,9686.67,51145.52,1.0,Hl.m. Praha,Prague,1204953.0,0.0,0.0,0.0,1.0,1.0,100.0,12541.0,0.29,0.43,167.0,85677,99107.0,10655,10963.0,OWNER,1.0,,,,440615,440615,1
6698.0,8327.0,960310.0,247728.0,48.0,5161.0,1.0,1.0,weekly issuance,950808.0,50.0,11.0,,21.0,,6.0,25.0,2.0,23.0,12112.08,60054.73,2.0,Hl.m. Praha,Prague,1204953.0,0.0,0.0,0.0,1.0,1.0,100.0,12541.0,0.29,0.43,167.0,85677,99107.0,9974,10282.0,OWNER,1.0,,,,790619,790619,1
6063.0,5213.0,960425.0,320976.0,48.0,6687.0,-1.0,1.0,monthly issuance,950818.0,50.0,1.0,,27.0,8.0,,24.0,3.0,23.0,15093.96,49482.97,1.0,Hl.m. Praha,Prague,1204953.0,0.0,0.0,0.0,1.0,1.0,100.0,12541.0,0.29,0.43,167.0,85677,99107.0,6299,6299.0,OWNER,1.0,,,,360809,360809,1
5429.0,2268.0,960718.0,20196.0,36.0,561.0,1.0,1.0,monthly issuance,950211.0,96.0,18.0,,49.0,,13.0,62.0,,34.0,8501.32,52636.6,1.0,Hl.m. Praha,Prague,1204953.0,0.0,0.0,0.0,1.0,1.0,100.0,12541.0,0.29,0.43,167.0,85677,99107.0,2746,2746.0,OWNER,1.0,,,,710225,710225,1
6012.0,4994.0,960803.0,258444.0,36.0,7179.0,1.0,1.0,weekly issuance,960111.0,16.0,7.0,,4.0,,,4.0,,12.0,8680.76,40688.14,0.0,Hl.m. Praha,Prague,1204953.0,0.0,0.0,0.0,1.0,1.0,100.0,12541.0,0.29,0.43,167.0,85677,99107.0,6033,6033.0,OWNER,1.0,,,,660527,660527,1
5385.0,2143.0,960909.0,71460.0,36.0,1985.0,1.0,1.0,monthly issuance,960113.0,31.0,9.0,,12.0,,3.0,15.0,,16.0,10132.92,49220.98,1.0,Hl.m. Praha,Prague,1204953.0,0.0,0.0,0.0,1.0,1.0,100.0,12541.0,0.29,0.43,167.0,85677,99107.0,2592,2592.0,OWNER,2.0,,,,805831,800831,0
7194.0,10762.0,960917.0,68832.0,36.0,1912.0,1.0,1.0,monthly issuance,951023.0,53.0,14.0,,23.0,,6.0,29.0,,24.0,7828.98,37557.05,1.0,Hl.m. Praha,Prague,1204953.0,0.0,0.0,0.0,1.0,1.0,100.0,12541.0,0.29,0.43,167.0,85677,99107.0,12923,13231.0,OWNER,1.0,,,,590701,590701,1
5375.0,2106.0,961003.0,101520.0,12.0,8460.0,1.0,1.0,monthly issuance,960201.0,38.0,10.0,,16.0,,4.0,20.0,,18.0,5370.04,26449.09,1.0,Hl.m. Praha,Prague,1204953.0,0.0,0.0,0.0,1.0,1.0,100.0,12541.0,0.29,0.43,167.0,85677,99107.0,2550,2550.0,OWNER,1.0,,,,766012,761012,0
5635.0,3230.0,961004.0,77184.0,36.0,2144.0,1.0,1.0,monthly issuance,950311.0,77.0,20.0,,41.0,,,39.0,2.0,36.0,14561.26,50722.27,0.0,Hl.m. Praha,Prague,1204953.0,0.0,0.0,0.0,1.0,1.0,100.0,12541.0,0.29,0.43,167.0,85677,99107.0,3907,3907.0,OWNER,1.0,,,,546209,541209,0
6817.0,9024.0,961004.0,70656.0,48.0,1472.0,1.0,1.0,monthly issuance,960105.0,53.0,11.0,,20.0,,4.0,24.0,,29.0,5188.34,32646.85,1.0,Hl.m. Praha,Prague,1204953.0,0.0,0.0,0.0,1.0,1.0,100.0,12541.0,0.29,0.43,167.0,85677,99107.0,10806,11114.0,OWNER,1.0,,,,520726,520726,1
6309.0,6434.0,961111.0,110136.0,24.0,4589.0,1.0,1.0,monthly issuance,950508.0,63.0,17.0,,28.0,,6.0,34.0,,29.0,11660.54,50815.8,1.0,Hl.m. Praha,Prague,1204953.0,0.0,0.0,0.0,1.0,1.0,100.0,12541.0,0.29,0.43,167.0,85677,99107.0,7765,7765.0,OWNER,1.0,,,,585224,580224,0
6940.0,9510.0,961122.0,228276.0,36.0,6341.0,1.0,1.0,monthly issuance,960609.0,20.0,8.0,,7.0,,,7.0,,13.0,7186.86,41402.13,0.0,Hl.m. Praha,Prague,1204953.0,0.0,0.0,0.0,1.0,1.0,100.0,12541.0,0.29,0.43,167.0,85677,99107.0,11401,11709.0,OWNER,2.0,,,,610803,610803,1
6687.0,8261.0,930913.0,87840.0,24.0,3660.0,1.0,13.0,monthly issuance,930512.0,17.0,2.0,,3.0,4.0,,3.0,,14.0,9496.93,46318.55,1.0,Rakovnik,central Bohemia,53921.0,61.0,22.0,1.0,1.0,2.0,41.3,8598.0,2.77,3.26,123.0,1597,1875.0,9892,10200.0,OWNER,2.0,,,,805216,800216,0
6027.0,5066.0,960210.0,61656.0,24.0,2569.0,-1.0,13.0,weekly issuance,950827.0,12.0,6.0,,3.0,,,3.0,,9.0,16007.96,44763.46,0.0,Rakovnik,central Bohemia,53921.0,61.0,22.0,1.0,1.0,2.0,41.3,8598.0,2.77,3.26,123.0,1597,1875.0,6115,6115.0,OWNER,1.0,,,,536225,531225,0
6137.0,5574.0,960410.0,44628.0,12.0,3719.0,1.0,13.0,weekly issuance,940714.0,146.0,2.0,,87.0,21.0,16.0,91.0,12.0,43.0,14238.08,49477.32,2.0,Rakovnik,central Bohemia,53921.0,61.0,22.0,1.0,1.0,2.0,41.3,8598.0,2.77,3.26,123.0,1597,1875.0,6731,6731.0,OWNER,1.0,,,,431126,431126,1
5082.0,501.0,961024.0,262980.0,60.0,4383.0,1.0,13.0,monthly issuance,951021.0,56.0,13.0,,32.0,,,32.0,,24.0,7310.24,41729.62,0.0,Rakovnik,central Bohemia,53921.0,61.0,22.0,1.0,1.0,2.0,41.3,8598.0,2.77,3.26,123.0,1597,1875.0,603,603.0,OWNER,1.0,,,,665309,660309,0
7284.0,11265.0,930915.0,52788.0,12.0,4399.0,1.0,15.0,monthly issuance,930114.0,43.0,14.0,,14.0,,8.0,22.0,,21.0,3714.9,22198.18,2.0,Cesky Krumlov,south Bohemia,58796.0,22.0,16.0,7.0,1.0,5.0,51.9,9045.0,3.13,3.6,124.0,1845,1879.0,13537,13845.0,OWNER,1.0,,,,730216,730216,1
6210.0,5927.0,940606.0,87216.0,48.0,1817.0,-1.0,15.0,monthly issuance,931126.0,33.0,3.0,,12.0,6.0,,11.0,1.0,21.0,4041.38,28362.25,1.0,Cesky Krumlov,south Bohemia,58796.0,22.0,16.0,7.0,1.0,5.0,51.9,9045.0,3.13,3.6,124.0,1845,1879.0,7166,7166.0,OWNER,1.0,,,,640513,640513,1
5980.0,4825.0,950818.0,21396.0,12.0,1783.0,1.0,15.0,monthly issuance,940604.0,78.0,5.0,,44.0,15.0,,38.0,6.0,34.0,4644.44,30812.95,1.0,Cesky Krumlov,south Bohemia,58796.0,22.0,16.0,7.0,1.0,5.0,51.9,9045.0,3.13,3.6,124.0,1845,1879.0,5826,5826.0,OWNER,2.0,,,,680909,680909,1
6144.0,5593.0,960809.0,44376.0,12.0,3698.0,1.0,15.0,monthly issuance,960227.0,39.0,13.0,,17.0,,4.0,16.0,5.0,18.0,15332.39,53505.22,1.0,Cesky Krumlov,south Bohemia,58796.0,22.0,16.0,7.0,1.0,5.0,51.9,9045.0,3.13,3.6,124.0,1845,1879.0,6753,6753.0,OWNER,1.0,,,,620523,620523,1
6111.0,5428.0,930924.0,174744.0,24.0,7281.0,-1.0,24.0,monthly issuance,930414.0,32.0,11.0,,16.0,,,14.0,2.0,16.0,11557.95,37485.46,0.0,Karlovy Vary,west Bohemia,122603.0,25.0,21.0,6.0,2.0,8.0,80.0,8991.0,1.39,2.01,128.0,5198,5273.0,6551,6551.0,OWNER,1.0,,,,485812,480812,0
6650.0,8073.0,940217.0,49320.0,12.0,4110.0,-1.0,24.0,issuance after transaction,930903.0,49.0,12.0,,22.0,,10.0,30.0,2.0,17.0,10548.36,46576.28,2.0,Karlovy Vary,west Bohemia,122603.0,25.0,21.0,6.0,2.0,8.0,80.0,8991.0,1.39,2.01,128.0,5198,5273.0,9665,9973.0,OWNER,1.0,,,,456003,451003,0
7034.0,10001.0,960711.0,19044.0,36.0,529.0,1.0,24.0,monthly issuance,950528.0,69.0,16.0,,40.0,,,40.0,,29.0,6600.44,43121.76,0.0,Karlovy Vary,west Bohemia,122603.0,25.0,21.0,6.0,2.0,8.0,80.0,8991.0,1.39,2.01,128.0,5198,5273.0,11995,12303.0,OWNER,1.0,,,,745405,740405,0
5897.0,4476.0,960925.0,15192.0,24.0,633.0,1.0,24.0,monthly issuance,941110.0,169.0,26.0,,68.0,,54.0,122.0,,47.0,4099.69,29941.91,3.0,Karlovy Vary,west Bohemia,122603.0,25.0,21.0,6.0,2.0,8.0,80.0,8991.0,1.39,2.01,128.0,5198,5273.0,5399,5399.0,OWNER,1.0,,,,726227,721227,0
7235.0,10973.0,931013.0,154416.0,48.0,3217.0,1.0,18.0,weekly issuance,930420.0,32.0,10.0,,16.0,,,14.0,2.0,16.0,9740.15,46715.8,0.0,Pisek,south Bohemia,70699.0,60.0,13.0,2.0,1.0,4.0,65.3,8968.0,2.83,3.35,131.0,1740,1910.0,13182,13490.0,OWNER,1.0,,,,695525,690525,0
5997.0,4894.0,931104.0,117024.0,24.0,4876.0,1.0,14.0,monthly issuance,930620.0,13.0,1.0,,4.0,4.0,,4.0,,9.0,14122.58,44131.17,1.0,Ceske Budejovice,south Bohemia,177686.0,69.0,27.0,10.0,1.0,9.0,74.8,10045.0,1.42,1.71,135.0,6604,6295.0,5911,5911.0,OWNER,1.0,,,,351003,351003,1
6734.0,8547.0,960530.0,173016.0,36.0,4806.0,1.0,14.0,weekly issuance,950717.0,94.0,29.0,,47.0,,,42.0,5.0,47.0,13519.83,61799.24,0.0,Ceske Budejovice,south Bohemia,177686.0,69.0,27.0,10.0,1.0,9.0,74.8,10045.0,1.42,1.71,135.0,6604,6295.0,10235,10543.0,OWNER,1.0,,,,455223,450223,0
5611.0,3115.0,961115.0,321180.0,60.0,5353.0,1.0,14.0,monthly issuance,960327.0,38.0,2.0,,17.0,8.0,4.0,18.0,3.0,17.0,13585.03,40524.46,2.0,Ceske Budejovice,south Bohemia,177686.0,69.0,27.0,10.0,1.0,9.0,74.8,10045.0,1.42,1.71,135.0,6604,6295.0,3767,3767.0,OWNER,2.0,,,,360907,360907,1
7101.0,10297.0,961118.0,421008.0,48.0,8771.0,1.0,14.0,monthly issuance,960119.0,50.0,13.0,,22.0,,6.0,28.0,,22.0,8521.96,37436.42,1.0,Ceske Budejovice,south Bohemia,177686.0,69.0,27.0,10.0,1.0,9.0,74.8,10045.0,1.42,1.71,135.0,6604,6295.0,12354,12662.0,OWNER,1.0,,,,530601,530601,1
7121.0,10364.0,931110.0,21924.0,36.0,609.0,1.0,55.0,monthly issuance,930117.0,45.0,12.0,,19.0,,5.0,24.0,,21.0,5957.54,34272.21,1.0,Brno - venkov,south Moravia,157042.0,49.0,70.0,18.0,0.0,9.0,33.9,8743.0,1.88,2.43,111.0,3659,3894.0,12446,12754.0,OWNER,2.0,,,,600820,600820,1
6064.0,5215.0,940804.0,14628.0,12.0,1219.0,1.0,55.0,monthly issuance,930701.0,102.0,16.0,,40.0,,33.0,73.0,,29.0,4093.04,32788.14,2.0,Brno - venkov,south Moravia,157042.0,49.0,70.0,18.0,0.0,9.0,33.9,8743.0,1.88,2.43,111.0,3659,3894.0,6301,6301.0,OWNER,1.0,,,,495308,490308,0
7061.0,10105.0,940827.0,121896.0,24.0,5079.0,1.0,55.0,monthly issuance,930428.0,93.0,24.0,,54.0,,,47.0,7.0,39.0,13230.34,54422.6,0.0,Brno - venkov,south Moravia,157042.0,49.0,70.0,18.0,0.0,9.0,33.9,8743.0,1.88,2.43,111.0,3659,3894.0,12124,12432.0,OWNER,1.0,,,,650307,650307,1
6624.0,7965.0,940930.0,71460.0,12.0,5955.0,1.0,55.0,monthly issuance,931108.0,43.0,12.0,,19.0,,4.0,22.0,1.0,20.0,10433.44,47991.53,1.0,Brno - venkov,south Moravia,157042.0,49.0,70.0,18.0,0.0,9.0,33.9,8743.0,1.88,2.43,111.0,3659,3894.0,9536,9844.0,OWNER,2.0,,,,450803,450803,1
7154.0,10520.0,961205.0,417600.0,60.0,6960.0,1.0,55.0,issuance after transaction,951024.0,34.0,8.0,4.0,9.0,,,13.0,,21.0,8159.97,43196.74,0.0,Brno - venkov,south Moravia,157042.0,49.0,70.0,18.0,0.0,9.0,33.9,8743.0,1.88,2.43,111.0,3659,3894.0,12635,12943.0,OWNER,1.0,1187.0,gold,960717.0,701012,701012,1
6077.0,5270.0,931122.0,79608.0,24.0,3317.0,1.0,44.0,monthly issuance,930113.0,53.0,1.0,,31.0,11.0,,28.0,3.0,22.0,17600.36,69954.57,1.0,Chrudim,east Bohemia,105606.0,77.0,26.0,7.0,2.0,7.0,53.0,8254.0,2.79,3.76,97.0,2166,2325.0,6367,6367.0,OWNER,1.0,,,,700428,700428,1
6103.0,5385.0,940407.0,149340.0,60.0,2489.0,1.0,44.0,weekly issuance,930521.0,56.0,3.0,,27.0,10.0,6.0,32.0,1.0,23.0,5778.79,29069.12,1.0,Chrudim,east Bohemia,105606.0,77.0,26.0,7.0,2.0,7.0,53.0,8254.0,2.79,3.76,97.0,2166,2325.0,6499,6499.0,OWNER,1.0,,,,630201,630201,1
